path,sha256,bytes
data/raw/page_text/page_0020.txt,32749aaa3017e94819633ecce40a1954ec11615b673ddda4953d3fe80ae3dd1c,657
data/raw/page_text/page_0021.txt,e583b8cf9f9b0cb4889867238bfad03c824fc52485916e04a6bd53b494502738,1553
data/raw/page_text/page_0022.txt,edcadff2ea8428d43dac12b81c51b4f7482df0be2bc38a31e3299fc9cb2ff56a,540
data/raw/page_text/page_0023.txt,7acfd7f5040e5d001870f237077dc6ed3399cf2105ba1705c1ff42b2790027fc,2760
data/raw/page_text/page_0024.txt,1c805bfb26408cac878c8f94929f1dc28d8b0ea4eb3f8211a87cb2c023f645f5,2471
data/raw/page_text/page_0025.txt,cfd9e31ac7571e04e6c460f6f3d968815a1bd24df73755953fa0ab41717db7f5,2959
data/raw/page_text/page_0026.txt,4d40768d4b3b86bde43f00606065509a32290437c52213678b874315ab5045da,1451
data/raw/page_text/page_0027.txt,8c0b67c81d5bd644a3f9dd9a38237ca8a9daa2a07fdc69dd328a75d3d077b05c,2046
data/raw/page_text/page_0028.txt,d6bd1449e701d7d8c238a1357d9187a007fa7d25f41f0bd330c698708558f78f,2265
data/raw/page_text/page_0029.txt,6cc4f35e3c3e5b0a791735274cd4daaf20591225b20c4a0b2e08ab9b0b7ab864,1782
data/raw/page_text/page_0030.txt,dac19703737c14f6976af5f16a37baf430415bd74933e493639189a78bc48b26,1866
data/raw/page_text/page_0031.txt,332a8865c3ccbf8bea3df9d5d72d36bcf7032d6d5cdd9bd80d3aebd7a744e85d,2290
data/raw/page_text/page_0032.txt,463b37a7f61fe6815da5fb7966331ad5ec0d7135f3a66e7ce14728f8da68a503,2049
data/raw/page_text/page_0033.txt,690894125168fa5dc49f5100c62a4b73d42aa265e38556460650e737101c79ba,2857
data/raw/page_text/page_0034.txt,b5df022e8f5b9d968f7afedea6598f426dd6ebeb9dad6e4f593561af79611c5a,1745
data/raw/page_text/page_0035.txt,c6eb3c1f1a513a67cfb4d6643aeb9bdc2bcc308f17a1f1149eb3a6d1ebc9bd34,2770
data/raw/page_text/page_0036.txt,43dec1ea85bdef73f5b5f0b4bcf9c9a14dd513c29e74891442ca7404ab6f5bd6,3337
data/raw/page_text/page_0037.txt,6d4d529272140dddee2e1fe66c939afbc7e8ce0ce4a95b965619308e7973496a,2131
data/raw/page_text/page_0038.txt,bf7b532bd31891a9961f6371c47b0da9e9bb2dbc73f14aa8d9e91563b2467f04,2032
data/raw/page_text/page_0039.txt,e97dce61e763ba7f2f530f75f85aa4acce8769ea39ba4756e050d28d320ab44c,2596
data/raw/page_text/page_0040.txt,d023ef5c8f3dfb187c5c87825ee509d37bbeaaf825529a08b479e8df55681c44,2263
data/raw/page_text/page_0041.txt,3a3fad8d4563f2ab672fe86c59ab57169f4c14c7b76fb5e5db97d48165347bb2,1865
data/raw/page_text/page_0042.txt,c9fab5b2c5453166693f0cece350f8545440adaa3716826bd49cbab9ebff6b9a,2534
data/raw/page_text/page_0043.txt,b969955a13c2e7576c0d511760773d61a3595a5b48828355980ce684c60b9808,2480
data/raw/page_text/page_0044.txt,85ad8ba1f53749327457d1775ebe9aa2f5410429fffd52056b263a05832e4ac8,2895
data/raw/page_text/page_0045.txt,9c46372c9f8078c2e5c72c0e98edfabf78fac6f25cf80a0174cc0b2e1905ffc9,2178
data/raw/page_text/page_0046.txt,f14ba868938d0d0f15a82c7fc7adaa75e02ea8c8e14df7b777f2c9f7a3db7b24,3105
data/raw/page_text/page_0047.txt,3147c49370b615d75d2134854f48c7eeb57a46a062870adc9f78755a4bf28135,2777
data/raw/page_text/page_0048.txt,b92082cee3117ce74ff32dbb17123203ef424a06e02b103ec032dcc9664608dd,2715
data/raw/page_text/page_0049.txt,813b2a9307994dc15d8a7922af55a48e3a6a26f634ed07612037ccf658a30b2b,2266
data/raw/page_text/page_0050.txt,86e50149658661312a9e0b35558d84f6c6d3da797f552a9657fe0558ca40cdef,2
data/raw/page_text/page_0051.txt,a549944a0a2dd69413e495097f71b21043506d9259d4151a6f7329545e313340,3448
data/raw/page_text/page_0052.txt,3c8758443625cb9d42a10dd2bdf4983efd4b6d1715f2fe9a5b38ccedca65cfd5,2764
data/raw/page_text/page_0053.txt,777b2b4709c5724b3580d441ee5da4025639dc2ee58f8658635711efb0b32c70,3398
data/raw/page_text/page_0054.txt,63cba56e8bbee4e37949efb7dc2a26ec8919ffd4ae82d37ba53fa10d0b26eef2,2720
data/raw/page_text/page_0055.txt,ef8ac02a53d5b476ebf1f208bcc8e7c8689e3094a002e0d1227018353702bbc9,1492
data/raw/page_text/page_0056.txt,a773841088ee3f41f64c3cf7beb1cc41a0ae2daef3bd7f63430387fcce77f860,2764
data/raw/page_text/page_0057.txt,efc5975ba4602a1f0723988fc4ffaaf4b9ae637e2ca5e739f94cfcf2580d7a6f,2056
data/raw/page_text/page_0058.txt,b31d45811e83075c5cb22afe72b77f1ec82fc8a69d28ea6bc248a91a34dbeae2,2789
data/raw/page_text/page_0059.txt,cd3d8684a5daf76df875d63769686edda7c7e966e10d990d1e7a9f380fa7fe46,3384
data/raw/page_text/page_0060.txt,0bb7e2bc57de61a158c826ef38cd59bf17ee58a538d4a4c2566ff11532cfe230,3375
data/raw/page_text/page_0061.txt,d0986b04a948b8a18e5d8422460671369fe74315ab03cdbe3d46531d77474782,3052
data/raw/page_text/page_0062.txt,17e115027084862eee464b5651d91023ab11c146a23097f98851533bda0036ef,1975
data/raw/page_text/page_0063.txt,524a01ccf286b561037885bd7709826d2007207314adb55afa64c762936877e5,3346
data/raw/page_text/page_0064.txt,b13523d25b192552369e55316c31ed466c1aa6aad252d4bdbb935b3483794cb4,2569
data/raw/page_text/page_0065.txt,88ee6ce121143044b969c0eb6c8b310dcb9bfc71f3dc3b592bb06b1453c5da13,2182
data/raw/page_text/page_0066.txt,8500908939ff1e60ce8fcba1de6c52e24f34bb843946c8bcd263d85dda09af48,2706
data/raw/page_text/page_0067.txt,f4a9e61fe2121ae7bb48b116a65f27940fed92c6a9be64e2fcfe4fd2180d1227,3325
data/raw/page_text/page_0068.txt,60b3b0547653078d7bd4e8351db1c79ee5a5d9abebca605d2a2a5e00d0d238b7,2875
data/raw/page_text/page_0069.txt,74c96b2a12f8bf379088a2d380b3424892a74b713b2d42be06338cbc70405cef,2514
data/raw/page_text/page_0070.txt,2fca346db656187102ce806ac732e06a62df0dbb2829e511a770556d398e1a6e,2
data/raw/page_text/page_0071.txt,b460276a2ba4f9d77be1d73fabf9a5fe5f95dd5ec020dbf108b44faf34ab87d0,2987
data/raw/page_text/page_0072.txt,94c266ac062e62fe9d8cf683d42de6e032a5c37c0a798ea069919acc36c305c8,3153
data/raw/page_text/page_0073.txt,2fd4cfacd96c3d9027b50868dc0923944689d8d7da669e93382b3024bcb066ca,2998
data/raw/page_text/page_0074.txt,a48b4f29011ad6a2b14b020ab49a1ac2ee1c51c3e57578dab9c0a1b9f7c62999,2212
data/raw/page_text/page_0075.txt,f676ffb3131e4a1efe527ade28a68d432810eb09ba334efe76da159f83ae52ba,2562
data/raw/page_text/page_0076.txt,f0eb24fcad28fa2d618126ebb4b98d2ee01277e75a90669eb7e666e9b233cf8e,2458
data/raw/page_text/page_0077.txt,9cf3d4ac9b6261ebda568d180ed000c02873137d5e6eb89eba20c75ccb73fb22,2334
data/raw/page_text/page_0078.txt,6843274bcecf30ae6ed62aaff876e6a7f0b60f98fd590362010a4767b4594562,2613
data/raw/page_text/page_0079.txt,dfdb70295f671dc8137674d9394f3c241a6e7676d97ac660d64fcb6e06c84d95,2945
data/raw/page_text/page_0080.txt,1a77c606088d071d02e5c6e8b37ffe276e787b275a9ed385441e1050364dc285,2306
data/raw/page_text/page_0081.txt,356e438f23b6cdaac05f1aaf04d553513b71027f701acc90113b197059d78b21,3609
data/raw/page_text/page_0082.txt,0ac9d664bdca50cd98acf8430b52324954e3a2893e14f614d9a1f75c22909112,2722
data/raw/page_text/page_0083.txt,055d84afde3a656f3cc54007dc0c923dcf3efd2aa7655a6dcb6e8827125fa3d1,2619
data/raw/page_text/page_0084.txt,db01a9fdee550902611fb8d2292c7acab83815da20bf82b3602f3acdb0627525,2285
data/raw/page_text/page_0085.txt,ed94c5e518fee8382675a85ac0fbf11fefb116d09b92bb3b6b82503b55ec634e,2507
data/raw/page_text/page_0086.txt,15f226ca98554e3e0dcdd45a0aa2383815955e212d3a04f7e835ebd1754a4a85,3151
data/raw/page_text/page_0087.txt,f1dfbbd8242be66c48b8e2e53962cd1819c1d97624f1c7d86a6ea1b60f0d9229,2515
data/raw/page_text/page_0088.txt,2c75bba1c81888a53c1ee962815c0a42686b0547359e4bdb26f2783158b93319,2580
data/raw/page_text/page_0089.txt,59c5ed7d707fe05556360f8f35fb012062051bc9a67aac3d03f92f790af873a1,2480
data/raw/page_text/page_0090.txt,34ce02acbf46623ac7881e856ef3f4e637cac9d094a893ab99bb730723a8513e,2495
data/raw/page_text/page_0091.txt,92df845db0bf9a134ac3c3b4c0e969c884ae7b9c3b4df2d9910dc56a92265efe,2526
data/raw/page_text/page_0092.txt,0441c1a39bc157bacf21362dfe24f6ad1fefae2a719c10b11fc45c9966e34c5e,2177
data/raw/page_text/page_0093.txt,a92b487efd704c3418f4f924b02a3c36df1b4e957bcb320194f0c0fdc4f5b0fa,2824
data/raw/page_text/page_0094.txt,9767cdcb0168599ed9d4b02905b1e56688146e59bae57a6014b4be54d859ec4f,1649
data/raw/page_text/page_0095.txt,45782275446e17db3bac0fe5dbdc0468b151aef206a8f126b4cddcab1a143c24,2411
data/raw/page_text/page_0096.txt,d4c2c6bf2552038908d04c6df7062f67210759935321c64c68f1430e262be7dc,2895
data/raw/page_text/page_0097.txt,4e0000bbfa03a8df9e2b8cd7dd79c827fec89c6117c6e277256bb7c0834ea1c6,3955
data/raw/page_text/page_0098.txt,18c0fca089a3ec2e38e9536432379df7fb30af36abd884357df2e58d3f66a118,2444
data/raw/page_text/page_0099.txt,bb0f1a7ad0d7734a920e1d66d66b11db616a10b14455cf56c106bc9b4fbc2db2,3179
data/raw/page_text/page_0100.txt,790633984b49b68625dbc6090da24c1a106b959bca6c65ce372749724839440d,1758
data/raw/page_text/page_0101.txt,02edb743506e62f5faec1b733134543e28e16e58d73b20849aa289b0d1f12f92,3249
data/raw/page_text/page_0102.txt,9b190d7ddbcd8d5b4a7b90d167eea70e248e91d23eb1dd318d3434aadfc798bb,2858
data/raw/page_text/page_0103.txt,552337259f08eef172474ccb19d7c3e419faf76acb1757f9737fb8c00902c3ca,2880
data/raw/page_text/page_0104.txt,93b8a8f04f366cd593bce00883f7299d7ac4de7a74b0548265d2419be449e370,2680
data/raw/page_text/page_0105.txt,07808bc17caa9edd93193a275e00504e50b28a0f16038fa8fabb89b33737706c,1242
data/raw/page_text/page_0106.txt,040f8bbb1fccceff4a764a0e099762edd5a091774351942c848bef1cbd869925,3146
data/raw/page_text/page_0107.txt,87f6dee7834371cc91ed3749cf92182a8d3835daa5490284817d97c4fd7b1a13,3619
data/raw/page_text/page_0108.txt,5d663d68f7a3d134422bc6d7dc2479e843e9c35b12c02589a52d5575a671c922,2813
data/raw/page_text/page_0109.txt,062f8955a444229f3d02ca9413fb9865e136ba6eaf712a5ba812247ffa47c219,2652
data/raw/page_text/page_0110.txt,1765ea3c33fdc3d8333e4c1ee4375c72660f4fd7c371d4ba60e026d123cd3250,3005
data/raw/page_text/page_0111.txt,e40d2f60504dd2943a9641af2a6146eed7dc98c9121700adca6f69bebc7c25a9,3202
data/raw/page_text/page_0112.txt,edd17b0b67ac73dfaa2114bf1df492176499e0104a355dab969afcf0dc47a2a7,3598
data/raw/page_text/page_0113.txt,28f38753b99dbb143899f83a8bbd3b315b1cc8646434087023449989f1e14f74,2280
data/raw/page_text/page_0114.txt,6e8f48f40e18f75ebd9f977b5bbef995f185eac4cbfab53c55d52d5a00fc950c,2501
data/raw/page_text/page_0115.txt,488d97b43803c6899c464c910302b77a172b7d475e97317bf648b06bbd8404ca,3690
data/raw/page_text/page_0116.txt,5c25411ef0327637ffda7029a6412c103fd87d772e5ecb883017729fe6ab2003,2507
data/raw/page_text/page_0117.txt,52d7f751d6aaf3bbe6e72123ebcd7b5d434f380183ccdc69967c0a16b6fadcc0,2208
data/raw/page_text/page_0118.txt,300595207d80e48a56654ebb4a53e78601bfadaadc216c58cdee899fd47e8183,1658
data/raw/page_text/page_0119.txt,5d687850a4c5f9260d495bc9d73d02c416dfbbb6ed2a014d2c7aa8ed9bcc1858,3031
data/raw/page_text/page_0120.txt,3272c5274b8885ffa8188456cc8adcf2f0cbaebaa117a58d73df5c4ca44bdb49,2832
data/raw/page_text/page_0121.txt,e897d0076def56d92be11b66b2f16c27d1deedb8cb9426a71507c1b07c6758c9,2795
data/raw/page_text/page_0122.txt,482d9673cfee5de391f97fde4d1c84f9f8d6f2cf0784fcffb958b4032de7236c,3
data/raw/page_text/page_0123.txt,e00df3a535b5effee670bc60a441905751f85fcf6d7ebb9f10408b590b06d902,3100
data/raw/page_text/page_0124.txt,41cdcb9a15118fce9da40600b88b51e07ae4061d1c2203921204382008f251b3,2587
data/raw/page_text/page_0125.txt,75ff022c3e5a202350744dee75aa87f6d84ab36bd1c79dfd0aa40f77fbea6760,2272
data/raw/page_text/page_0126.txt,468ef03b6f08fa5a6b340bf9181854514938293e493201dff743da43f61d2446,2679
data/raw/page_text/page_0127.txt,6bfb6cbd65e41573916c24ec6ccc44efe4646b217719073a01eea179d65b2acc,2320
data/raw/page_text/page_0128.txt,f527297f934b9c00895f1bd23373f5a61acd7585e4b4edca0c02e8d7eefda242,2153
data/raw/page_text/page_0129.txt,918bfe566dcb14aadbcd40b2917e4c15d69289d116ce92e0861241861a827d3f,2649
data/raw/page_text/page_0130.txt,86c5610a266d6fcfa14ea753e8c08e731085c8329899ffeaad1406f1b0eb7c27,2986
data/raw/page_text/page_0131.txt,6f689779fcbfbe698d87e1e07dd08bd6512cee6846e5b8a15f6a5379c40d12b1,3142
data/raw/page_text/page_0132.txt,8ca6ac2a81a6086aeb86deed8e5f567f40b797f74fa0f1e405933cf4a701216c,2392
data/raw/page_text/page_0133.txt,194e1c9de1138cbe633e4d3a84e8c3cbcb4f62df45ed014c7c63d786bd3ffda0,3709
data/raw/page_text/page_0134.txt,e2ae330c683f043235996a41b973bb91866c2aaa1eb932de65577a4b7ed7da6c,1931
data/raw/page_text/page_0135.txt,518139fb589c40e501b30508dfa93ca5554855e03cb0198291f657fd4e10bda8,2387
data/raw/page_text/page_0136.txt,7602711c0d8af2f51acc23e9275bd681789aeb129e9233245384cee37e6cbee1,2108
data/raw/page_text/page_0137.txt,29fc372ffd2f7acfa3c20a963fbbb2f100e26932ee833515ec567b8336707e99,2795
data/raw/page_text/page_0138.txt,f82802d1361054034ee834c7f397ddbb0b59955f6d04661d550b8f9c1cc74407,2436
data/raw/page_text/page_0139.txt,9203e267d58592fa1856c4e0e3248566973ed05c4939fa478dc2e270f4510d92,3774
data/raw/page_text/page_0140.txt,f4aee9b195731ddb85eee7faaf4293f7dfb472a1d97f0188c1cf368ce22a25bf,2123
data/raw/page_text/page_0141.txt,5fb1fea1e87459d6bb7d6d299e38eed64b76e1b6b6c4d80373d6fcf89ee9cea8,2933
data/raw/page_text/page_0142.txt,9dc86b990fb32d4b44b46e3dc2d703a341488e27a4e04b0215038bf2f6f580b2,2927
data/raw/page_text/page_0143.txt,beffb458e84a18dce49587cc0c6c27b9f079ea10da548f0512fd61eaaa28a2ca,1589
data/raw/page_text/page_0144.txt,0ccf9a4a950a7ddb0b82dc99ca3f40d695b3c3d01609d86538b2cd6a02ba281b,549
data/raw/page_text/page_0145.txt,7c19d93c4de2586c82922edbc99f506a5d976350ff1167df8530505f2e509482,739
data/raw/page_text/page_0146.txt,57fccfe7591c692d2da0088dedfe33aef9fd502a157cee96dc470c9b2d75ad89,464
data/raw/page_text/page_0147.txt,173851c9759e1a24527681e8484aa411a34576e17c6b371db1196a11bfb9d98b,1341
data/raw/page_text/page_0148.txt,b1e899a57c9628defe8ad607b039898d0522351e2b748cbc07b755b0f5c5b579,1123
data/raw/page_text/page_0149.txt,9170042136c3487755e84bba0fb1ca13874786971674875b9c0e9e00984d1f80,2755
data/raw/page_text/page_0150.txt,febf7844ab97824c8db19a0900ff0d4a98d851a43608741dbaeabd1d881b9dee,2525
data/raw/page_text/page_0151.txt,ed24eefc497b5518f9d4b62db3fe2d8c766d914d316e196debfd66cbc12b5e42,3133
data/raw/page_text/page_0152.txt,4b781576be7b6b51b54e73d9d299f2523723d696244e6b7cd5cb6cb56efad0af,2635
data/raw/page_text/page_0153.txt,708b12ea854cc2861ab67001dced45743bd8e04147b57e9ae6046e8dfab13ea6,2780
data/raw/page_text/page_0154.txt,91ea9ee16c96ec2d827e2d7f9a8af6f149121c95a0568d465fcf819995d02c1f,2915
data/raw/page_text/page_0155.txt,aa87db8409aa9701569bdcc6308dfe4a5d30e11ef56a5c676a103fd88715fcff,1614
data/raw/page_text/page_0156.txt,c6659036a05c8eecbcdc814c3c2023def7c71153f497b69d9239d5975107bd0f,2960
data/raw/page_text/page_0157.txt,ff9c127ce6c21b15531316cedc34518cc0089db40b97a1728a09d34f0846b10e,1571
data/raw/page_text/page_0158.txt,d4ee9f58e5860574ca98e3b4839391e7a356328d4bd6afecefc2381df5f5b41b,3
data/raw/page_text/page_0159.txt,ab3b2ee318221216fd237b87a7dbdca46435df5cf8bcbb4ef6a3eebe14c9bdc8,2215
data/raw/page_text/page_0160.txt,8b2b8de5542f377dcfca6a8349a59dd74d93b9b8912d9304e141875e88796f42,2575
data/raw/page_text/page_0161.txt,6ce23d1c83b3e682b8d68a21ee1a5953779288a62372d423a425cd7568c152a5,2050
data/raw/page_text/page_0162.txt,569b4dad4acebf15e8375d844bc52f5f2171488dae1afc671b89e755f7b05fa1,2432
data/raw/page_text/page_0163.txt,ce88e318c2ccbde692643449e5e19d627b410f8651b4f257a8bb2307ad9cdfb6,782
data/raw/page_text/page_0164.txt,ec2e990b934dde55cb87300629cedfc21b15cd28bbcf77d8bbdc55359d7689da,3
data/raw/pdf/許韋晟全文.decrypted.pdf,6e5d14e2cc47bfcc0f8a0cea23e9fa6d8170a3e2b79f211da4f425d5a6b7a84b,2332966
data/raw/pdf/許韋晟全文.pdf,4778f3a756a9b9c450777dbc1c775f9eb38587845683b5315a723e029a249749,2336588
data/raw/pdf_metadata/encryption_report.txt,293ddc33ad433fc1519e59517f5c7b399c097ac73367c7aa5e79f6b80b54a52f,450
data/raw/pdf_metadata/pdf_metadata.json,272b8175cbc830a97b9333190c56f5c778c33a9f1df3b28e90efa9cdc5af083e,1601
data/raw/pdf_metadata/xmp_metadata.xml,6bb6abc429146f18f6af179efe117191671c2a1b6093ec66c9652a666bffcb5b,3488
Final_XML/Truku/Hsu_Lowking_Truku_WordFormation_2008.xml,948e681a16cdde3aed16f433ec359cb2dab5b70d2e805d398fa58823456e456b,414154
scripts/__pycache__/common.cpython-312.pyc,e130b25deaf9a5bca80d36de41ae1075d284c0b63cf0648217aba77565ed44a1,11939
scripts/__pycache__/pipeline.cpython-312.pyc,cbd3a4fe4ae98ed624c0207777a15c1174a56f30a109c68903814029f9fe4b08,135429
scripts/__pycache__/visual_spotcheck_pdf_xml.cpython-312.pyc,fd98a75213ae9b8960e4a83944881193c8b3a70967264f55684ce783094c520b,7015
scripts/build_formosanbank_xml.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/common.py,bd705a74e771eaa17a272b477c8b260e16673dd7dfe3d09d4983a9fed5382754,6194
scripts/config.yaml,b8a67f9b5e304d873d7657b3aea7eb8e40366a6dbecdddc8f7cb5e842e7c8a1a,2119
scripts/decrypt_pdf.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/dedupe_against_formosanbank.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/dedupe_examples.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/extract_layout_blocks.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/extract_pdf_text.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/extract_tables.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/generate_reports.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/inspect_pdf.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/map_language.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/normalize_text.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/parse_examples.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/parse_glosses.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/pipeline.py,1e329733bcdb8e5c81708c1d26ce02316fb4744774a25c6c87d28ed164cdac94,115897
scripts/quality_filter.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/render_pdf_pages.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/validate_formosanbank_xml.py,bd8fb50cb6f38e4d4e010c218e7b9df583eb457687bf571e193f4160fbb673a1,65
scripts/visual_spotcheck_pdf_xml.py,c7d2679fdd0da92748aa6f8a58e95ba8c33ed2c3549c9a5cfac3e550c548ccca,5217
README.md,f3e7128918e3030ada332bd5d69d63d7160332400a11ca05f4aff91a2d2b2982,1470
